"原标题：多公司扩大锂盐产能 今年供给偏紧
	　　原标题：威华股份首条1.3万吨碳酸锂项目正式投产
	　　赣锋锂业方面，据了解，截至2017年末，公司锂盐加工产能已经接近4万吨/年。赣锋锂业2月25日在深交所互动平台上表示，公司新建2万吨氢氧化锂生产线已经建成投产，正在试车阶段。目前仍然在建的1.75万吨碳酸锂生产线计划于2018年4季度投产，预计公司锂盐加工产能有望在2018年底达到7.7万吨左右。

	　　江特电机日前公告称，公司子公司银锂公司年产5000吨碳酸锂生产线已经达到设计要求，成功达产。同时，公司近日表示，新的生产线已于2017年8月开工，分别为应用锂云母生产1万吨碳酸锂和应用锂精矿生产1.5万吨碳酸锂，计划今年上半年完成，建成达产后公司碳酸锂产能将达到3万吨。

	　　雅化集团公告显示，按照建设规划，公司将分两期扩产4万吨碳酸锂（氢氧化锂）产能。目前，公司拥有兴晟锂业（全资）6000吨氢氧化锂产能，国理锂盐（持股56.26%）5000吨氢氧化锂和7000吨碳酸锂产能，合计产能1.8万吨。一期扩产完成后公司将拥有锂盐产能3.8万吨。

	　　贤丰控股3月15日表示，根据项目建设规划，争取2019年下半年建成一万吨产能的碳酸锂生产线。

	　　盐湖提锂方面，2017年9月，藏格控股全资子公司藏格钾肥拟投资设立全资子公司藏格锂业，进行年产2万吨碳酸锂项目的建设，建设周期约为18个月。而藏格锂业今年1月称将力争于2018年下半年陆续投产。

	　　2017年12月27日，科达洁能与盐湖股份同时公布了产能扩产计划。蓝科锂业（科达洁能参股公司）拟在现有1万吨/年碳酸锂装置基础上，扩建2万吨/年电池级碳酸锂项目，扩产后生产规模将达到3万吨/年碳酸锂。盐湖股份拟筹划启动5万吨/年电池级碳酸锂项目，除了与蓝科锂业扩建2万吨电池级碳酸锂项目外，还包括和盐湖比亚迪新建年产3万吨/年电池级碳酸锂项目。

	　　2018年锂盐供给仍然偏紧

	　　广发证券研究报告显示，2018年，全球碳酸锂供给28.79万吨，需求25.29万吨，过剩3.5万吨；国内碳酸锂供给14.13万吨，需求14.59万吨，供给缺口0.45万吨，2019年供给19.36万吨，需求17.36万吨，过剩2万吨。2018年碳酸锂供给仍处于紧平衡状态。

	　　据上海有色金属网统计，2018年全国锂盐规划总量达25.05万吨，其中碳酸锂增量17.25万吨，氢氧化锂增量7.8万吨。

	　　相关公司对碳酸锂未来的价格走势也持乐观态度。天齐锂业此前表示，预计碳酸锂价格2020年前比较稳定，主要原因是下游需求是真实增长的，新进入者成本高，短期内形成价格支撑；2021至2023年大部分产能释放后，市场供求达到平衡，价格可能出现调整，但断崖式下跌的可能性较低。

	　　但也有机构对新项目的投产放量进度持谨慎怀疑态度。上海有色金属网认为，除产能投产进度值得商榷外，原料方面，目前过剩的原料主要为锂原矿，而由原矿制成的碳酸锂能否大规模应用在动力正极材料领域，仍值得追踪。其预测2018年新增碳酸锂供应不超过6万吨，氢氧化锂供应增量不超过5万吨。

	　　广发证券有色金属首席分析师巨国贤对记者表示，锂价持续上涨，企业纷纷布局锂矿资源及锂盐加工，表内规划产能富足；但新建产能（尤其是盐湖提锂、云母提锂等）真正释放的时间、产量、产品质量及持续稳定性等存在不确定性。考虑环保标准、建设周期和客户认证等关键因素，结合同业历史产能释放进度，预计全球锂矿资源及锂盐加工产能集中于2018年第三季度开始放量，今年整体供给增量有限。

	　　此外，巨国贤指出，由于持续稳定、优质可靠的高端电池级锂盐产品供应变动敏感度很高，因此盐湖锂高杂质、锂辉石低品位、锂矿产能错配等因素均会导致其供给紧缺。

	　　国内盐湖多处于自然条件恶劣地区，受天气、能源、交通等因素影响，盐湖实际产量不确定性高，同时新增产能释放也受到工艺技术、产品质量、可靠稳定性等因素存在不确定性。目前中国约占全球盐湖提锂产量的10%，预计该占比将长期维持低位。

	　　中国证券报记者获悉，近期多家公司陆续公告已在盐湖中成功提取碳酸锂，但多为试验性项目，尚不具备大规模生产的能力。（记者 钟志敏 于蒙蒙）
 
        
        (责编：赵爽、李栋)"
