"人民网北京3月30日电 据国家质检总局网站消息，国家质检总局昨日发布《关于2018年橡胶制品等9类产品质量国家监督抽查情况的通报》。《通报》披露，2017年四季度以来，质检总局组织对橡胶制品等9类取消生产许可证产品开展了国家监督抽查。共抽查4462家企业生产的5722批次产品，检出427批次产品不合格，不合格产品检出率为7.5%。另有3家企业无正当理由拒绝国家监督抽查，已移送相关部门处理。

	以下为通报全文：
	（四）泵。抽查了22个省（自治区、市）905家生产企业的1163批次样品，不合格产品检出率为4.1%。本次抽查了潜水电泵和地面泵2种泵类产品。重点对潜水电泵的过载保护、接地措施、绝缘电阻等11个项目和地面泵的规定点效率、电泵输入功率、泵轴功率、电动机定子的温升限值、规定点流量、扬程等12个项目进行了检验。经检验，48批次产品不符合标准的规定，不合格项目涉及定子绕组耐电压、电机内腔水（气）压试验、电泵引出电缆、绝缘电阻、外露转动件防护、安全标志、定子温升限值、接地措施、效率、汽蚀余量、功率因数、规定点流量和扬程。另外，漯河市顺达水泵有限公司无正当理由拒绝国家监督抽查。

	（五）眼镜。抽查了13个省（自治区、市）651家企业生产的696批次眼镜产品，不合格产品检出率为15.7%。本次重点抽查了太阳镜、老视成镜、眼镜架、树脂镜片、玻璃镜片/车房片等5种产品，对眼镜产品的球镜顶焦度偏差等48个项目进行了检验。经检验，109批次产品不符合标准的规定，不合格项目涉及球镜顶焦度偏差、棱镜度偏差、材料和表面的质量、色散系数、紫外透射比、抗拉性能、耐疲劳、抗汗腐蚀等。

	（六）输水管。抽查了29个省（自治区、市）的1228家企业生产的1256批次输水管产品，不合格产品检出率为6.5%。本次抽查了自应力混凝土管，预应力混凝土管，预应力钢筒混凝土管，钢筋混凝土排水管，玻璃纤维增强塑料夹砂管等5种输水管产品。重点对水压试验等21个项目进行了检验。经检验，82批次产品不符合标准的规定，不合格项目涉及保护层厚度、外压荷载、外表面裂缝等。另外，郴州市开发区万通水泥制品厂、郴州市苏仙区石宝制管厂无正当理由拒绝国家监督抽查。

	（七）抽油设备。抽查了16个省（自治区、市）113家企业生产的132批次抽油设备产品，不合格产品检出率为1.5%。本次抽查了抽油机、抽油杆及其接箍、抽油泵3种抽油设备。重点对支架顶部振幅等59个项目进行了检验。经检验，1批次抽油杆接箍不符合标准的规定，不合格项目为接箍扳手方宽度；1批次整体泵筒管式抽油泵不符合标准的规定，不合格项目为灵活性能。

	（八）输电线路铁塔。抽查了26个省（自治区、市）213家企业生产的213批次输电线路铁塔产品，不合格产品检出率为5.6%。本次抽查重点对钢材质量、焊缝质量、锌层等16个项目进行了检验。经检验，12批次产品不符合标准的规定，不合格项目涉及钢材质量、零部件尺寸、焊缝质量、锌层、试组装主要控制尺寸。

	（九）电力金具。抽查了24个省（自治区、市）329家企业生产的923批次电力金具产品，不合格产品检出率为5.3%。本次抽查重点对电力金具产品的热镀锌层厚度、破坏载荷、握力、直流电阻、线夹对绞线的握力、锤头对钢绞线握力、线夹对钢绞线的握力、顺线握力、扭握力矩、线夹水平方向拉力、弯曲等11个项目进行了检验。经检验，49批次产品不符合标准的规定，不合格项目涉及热镀锌层厚度、破坏载荷、握力、直流电阻、线夹对绞线的握力、锤头对钢绞线握力、线夹对钢绞线的握力、顺线握力、扭握力矩。

	三、工作要求

	针对本次产品质量国家监督抽查中发现的问题，各省（区、市）质量技术监督部门（市场监督管理部门）要按照《中华人民共和国产品质量法》《产品质量监督抽查管理办法》等法律法规的规定，认真做好后处理工作。

	（一）对于本次抽查中产品质量不合格的生产企业，以及拒绝监督抽查的企业，要依法严肃处理。对抽查中发现产品质量不符合国家强制性标准的，应依法责令企业停止生产销售不合格产品，按照有关规定监督销毁或者作必要的技术处理。

	（二）针对本次抽查中反映出的不合格产品检出率较高的产品，要加大对生产企业的后续跟踪监督检查力度。

	（三）将本次抽查不合格产品情况通报地方政府及相关部门，采取有力措施，督促企业依法落实产品质量安全主体责任，引导企业严格按照标准组织生产，切实维护产品质量安全。?

        
        (责编：仝宗莉、赵爽)"
